"RR","timestamp"
0.5625,1677680182.82812
0.546875,1677680183.375
0.546875,1677680183.92188
0.578125,1677680184.5
0.59375,1677680185.09375
0.671875,1677680185.76562
0.6875,1677680186.45312
0.625,1677680187.07812
0.609375,1677680187.6875
0.59375,1677680188.28125
0.59375,1677680188.875
0.609375,1677680189.48438
0.59375,1677680190.07812
0.546875,1677680198.875
0.546875,1677680199.42188
0.578125,1677680200
0.5625,1677680200.5625
0.5625,1677680201.125
0.578125,1677680201.70312
0.609375,1677680202.3125
0.65625,1677680202.96875
0.703125,1677680203.67188
0.65625,1677680204.32812
0.609375,1677680212.03125
0.578125,1677680212.60938
0.578125,1677680213.1875
0.59375,1677680213.78125
0.5625,1677680214.34375
0.5625,1677680214.90625
0.53125,1677680215.4375
0.515625,1677680215.95312
0.546875,1677680216.5
0.5625,1677680217.0625
0.640625,1677680217.70312
0.609375,1677680218.3125
0.578125,1677680218.89062
0.609375,1677680219.5
0.65625,1677680220.15625
0.625,1677680220.78125
0.59375,1677680221.375
0.625,1677680230.54688
0.59375,1677680231.14062
0.609375,1677680231.75
0.578125,1677680232.32812
0.578125,1677680232.90625
0.546875,1677680233.45312
0.53125,1677680233.98438
0.546875,1677680234.53125
0.53125,1677680235.0625
0.578125,1677680235.64062
0.578125,1677680236.21875
0.5625,1677680236.78125
0.5625,1677680237.34375
0.5625,1677680237.90625
0.59375,1677680238.5
0.609375,1677680239.10938
0.640625,1677680239.75
0.59375,1677680240.34375
0.5625,1677680240.90625
0.5625,1677680241.46875
0.546875,1677680242.01562
0.578125,1677680242.59375
0.578125,1677680243.17188
0.5625,1677680243.73438
0.578125,1677680244.3125
0.5625,1677680244.875
0.578125,1677680245.45312
0.625,1677680246.07812
0.609375,1677680246.6875
0.5625,1677680247.25
0.578125,1677680247.82812
0.578125,1677680248.40625
0.609375,1677680249.01562
0.59375,1677680249.60938
0.5625,1677680250.17188
0.5625,1677680250.73438
0.5625,1677680251.29688
0.546875,1677680251.84375
0.53125,1677680252.375
0.5625,1677680252.9375
0.59375,1677680253.53125
0.546875,1677680254.07812
0.546875,1677680254.625
0.546875,1677680255.17188
0.53125,1677680255.70312
0.546875,1677680256.25
0.546875,1677680256.79688
0.546875,1677680257.34375
0.546875,1677680257.89062
0.53125,1677680258.42188
0.546875,1677680258.96875
0.5625,1677680259.53125
0.5625,1677680260.09375
0.625,1677680260.71875
0.640625,1677680261.35938
0.640625,1677680262
0.59375,1677680262.59375
0.5625,1677680263.15625
0.546875,1677680263.70312
0.546875,1677680264.25
0.546875,1677680264.79688
0.59375,1677680265.39062
0.609375,1677680266
0.578125,1677680266.57812
0.546875,1677680267.125
0.5625,1677680267.6875
0.578125,1677680268.26562
0.609375,1677680268.875
0.609375,1677680269.48438
0.609375,1677680270.09375
0.59375,1677680270.6875
0.640625,1677680271.32812
0.640625,1677680271.96875
0.609375,1677680272.57812
0.5625,1677680273.14062
0.578125,1677680273.71875
0.578125,1677680274.29688
0.59375,1677680274.89062
0.59375,1677680275.48438
0.578125,1677680276.0625
0.578125,1677680276.64062
0.59375,1677680277.23438
0.59375,1677680277.82812
0.609375,1677680278.4375
0.578125,1677680279.01562
0.5625,1677680279.57812
0.578125,1677680280.15625
0.578125,1677680280.73438
0.578125,1677680281.3125
0.59375,1677680281.90625
0.5625,1677680282.46875
0.5625,1677680283.03125
0.546875,1677680283.57812
0.53125,1677680284.10938
0.546875,1677680284.65625
0.546875,1677680285.20312
0.515625,1677680285.71875
0.53125,1677680286.25
0.53125,1677680286.78125
0.546875,1677680287.32812
0.5625,1677680287.89062
0.59375,1677680288.48438
0.578125,1677680289.0625
0.546875,1677680289.60938
0.578125,1677680290.1875
0.578125,1677680290.76562
0.578125,1677680291.34375
0.5625,1677680291.90625
0.546875,1677680292.45312
0.546875,1677680293
0.53125,1677680293.53125
0.546875,1677680294.07812
0.5625,1677680294.64062
0.578125,1677680295.21875
0.546875,1677680295.76562
0.546875,1677680296.3125
0.5625,1677680296.875
0.59375,1677680297.46875
0.65625,1677680298.125
0.6875,1677680298.8125
0.625,1677680299.4375
0.59375,1677680300.03125
0.59375,1677680300.625
0.59375,1677680301.21875
0.59375,1677680301.8125
0.59375,1677680302.40625
0.5625,1677680302.96875
0.5625,1677680303.53125
0.578125,1677680304.10938
0.59375,1677680304.70312
0.53125,1677680310.75
0.5625,1677680311.3125
0.640625,1677680311.95312
0.6875,1677680312.64062
0.671875,1677680313.3125
0.609375,1677680313.92188
0.609375,1677680314.53125
0.625,1677680315.15625
0.640625,1677680315.79688
0.625,1677680316.42188
0.59375,1677680317.01562
0.59375,1677680317.60938
0.578125,1677680318.1875
0.59375,1677680318.78125
0.609375,1677680319.39062
0.640625,1677680320.03125
0.609375,1677680320.64062
0.59375,1677680321.23438
0.59375,1677680321.82812
0.59375,1677680322.42188
0.59375,1677680323.01562
0.578125,1677680323.59375
0.578125,1677680324.17188
0.578125,1677680324.75
0.609375,1677680325.35938
0.625,1677680325.98438
0.625,1677680326.60938
0.578125,1677680327.1875
0.59375,1677680327.78125
0.59375,1677680328.375
0.59375,1677680328.96875
0.609375,1677680329.57812
0.578125,1677680330.15625
0.59375,1677680330.75
0.5625,1677680331.3125
0.578125,1677680331.89062
0.578125,1677680332.46875
0.578125,1677680333.04688
0.59375,1677680333.64062
0.578125,1677680334.21875
0.5625,1677680334.78125
0.5625,1677680335.34375
0.578125,1677680335.92188
0.578125,1677680336.5
0.546875,1677680337.04688
0.5625,1677680337.60938
0.546875,1677680338.15625
0.53125,1677680338.6875
0.546875,1677680339.23438
0.515625,1677680339.75
0.546875,1677680340.29688
0.546875,1677680340.84375
0.515625,1677680341.35938
0.53125,1677680341.89062
0.515625,1677680342.40625
0.546875,1677680342.95312
0.5625,1677680343.51562
0.5625,1677680344.07812
0.578125,1677680344.65625
0.546875,1677680345.20312
0.546875,1677680345.75
0.546875,1677680346.29688
0.578125,1677680346.875
0.546875,1677680347.42188
0.5625,1677680347.98438
0.546875,1677680348.53125
0.5625,1677680349.09375
0.53125,1677680349.625
0.546875,1677680350.17188
0.53125,1677680350.70312
0.5625,1677680351.26562
0.578125,1677680351.84375
0.59375,1677680352.4375
0.59375,1677680353.03125
0.609375,1677680353.64062
0.59375,1677680354.23438
0.625,1677680354.85938
0.609375,1677680355.46875
0.5625,1677680356.03125
0.5625,1677680356.59375
0.5625,1677680357.15625
0.53125,1677680357.6875
0.53125,1677680358.21875
0.515625,1677680358.73438
0.53125,1677680359.26562
0.5625,1677680359.82812
0.609375,1677680360.4375
0.640625,1677680361.07812
0.609375,1677680361.6875
0.65625,1677680362.34375
0.671875,1677680363.01562
0.75,1677680363.76562
0.703125,1677680364.46875
0.640625,1677680365.10938
0.609375,1677680365.71875
0.625,1677680366.34375
0.640625,1677680366.98438
0.640625,1677680367.625
0.59375,1677680368.21875
0.578125,1677680368.79688
0.578125,1677680369.375
0.609375,1677680369.98438
0.625,1677680370.60938
0.625,1677680371.23438
0.59375,1677680371.82812
0.59375,1677680372.42188
0.578125,1677680373
0.609375,1677680373.60938
0.625,1677680374.23438
0.609375,1677680374.84375
0.59375,1677680375.4375
0.578125,1677680376.01562
0.59375,1677680376.60938
0.59375,1677680377.20312
0.59375,1677680377.79688
0.5625,1677680378.35938
0.59375,1677680378.95312
0.59375,1677680379.54688
0.65625,1677680380.20312
0.625,1677680380.82812
0.59375,1677680381.42188
0.578125,1677680382
0.5625,1677680382.5625
0.578125,1677680383.14062
0.578125,1677680383.71875
0.5625,1677680384.28125
0.546875,1677680384.82812
0.546875,1677680385.375
0.546875,1677680385.92188
0.5625,1677680386.48438
0.546875,1677680387.03125
0.53125,1677680387.5625
0.53125,1677680388.09375
0.53125,1677680388.625
0.515625,1677680389.14062
0.53125,1677680389.67188
0.515625,1677680390.1875
0.53125,1677680390.71875
0.546875,1677680391.26562
0.578125,1677680391.84375
0.5625,1677680392.40625
0.546875,1677680392.95312
0.5625,1677680393.51562
0.578125,1677680394.09375
0.578125,1677680394.67188
0.609375,1677680395.28125
0.578125,1677680395.85938
0.5625,1677680396.42188
0.546875,1677680396.96875
0.546875,1677680397.51562
0.5625,1677680398.07812
0.546875,1677680398.625
0.53125,1677680399.15625
0.53125,1677680399.6875
0.53125,1677680400.21875
0.5,1677680400.71875
0.515625,1677680401.23438
0.515625,1677680401.75
0.53125,1677680402.28125
0.5625,1677680402.84375
0.578125,1677680403.42188
0.578125,1677680404
0.546875,1677680404.54688
0.5625,1677680405.10938
0.578125,1677680405.6875
0.59375,1677680406.28125
0.625,1677680406.90625
0.625,1677680407.53125
0.578125,1677680408.10938
0.578125,1677680408.6875
0.578125,1677680409.26562
0.578125,1677680409.84375
0.609375,1677680410.45312
0.59375,1677680411.04688
0.578125,1677680411.625
0.59375,1677680412.21875
0.609375,1677680412.82812
0.625,1677680413.45312
0.65625,1677680414.10938
0.625,1677680414.73438
0.59375,1677680415.32812
0.59375,1677680415.92188
0.59375,1677680416.51562
0.609375,1677680417.125
0.640625,1677680417.76562
0.625,1677680418.39062
0.609375,1677680419
0.59375,1677680419.59375
0.59375,1677680420.1875
0.59375,1677680420.78125
0.609375,1677680421.39062
0.578125,1677680425.375
0.578125,1677680425.95312
0.578125,1677680426.53125
0.546875,1677680427.07812
0.546875,1677680427.625
0.546875,1677680428.17188
0.578125,1677680428.75
0.578125,1677680429.32812
0.578125,1677680429.90625
0.5625,1677680430.46875
0.5625,1677680431.03125
0.546875,1677680431.57812
0.5625,1677680432.14062
0.578125,1677680432.71875
0.609375,1677680433.32812
0.609375,1677680433.9375
0.578125,1677680434.51562
0.5625,1677680435.07812
0.578125,1677680435.65625
0.5625,1677680436.21875
0.609375,1677680436.82812
0.609375,1677680437.4375
0.578125,1677680438.01562
0.578125,1677680438.59375
0.546875,1677680439.14062
0.53125,1677680439.67188
0.53125,1677680440.20312
0.546875,1677680440.75
0.59375,1677680441.34375
0.640625,1677680441.98438
0.6875,1677680442.67188
0.703125,1677680443.375
0.671875,1677680444.04688
0.671875,1677680444.71875
0.625,1677680445.34375
0.59375,1677680445.9375
0.609375,1677680446.54688
0.625,1677680447.17188
0.734375,1677680447.90625
0.765625,1677680448.67188
0.78125,1677680449.45312
0.765625,1677680450.21875
0.71875,1677680450.9375
0.65625,1677680451.59375
0.65625,1677680452.25
0.671875,1677680452.92188
0.6875,1677680453.60938
0.640625,1677680454.25
0.609375,1677680454.85938
0.59375,1677680455.45312
0.59375,1677680456.04688
0.625,1677680456.67188
0.609375,1677680457.28125
0.578125,1677680457.85938
0.578125,1677680458.4375
0.5625,1677680459
0.5625,1677680459.5625
0.53125,1677680460.09375
0.546875,1677680460.64062
0.5625,1677680461.20312
0.5625,1677680461.76562
0.546875,1677680462.3125
0.546875,1677680462.85938
0.546875,1677680463.40625
0.59375,1677680464
0.59375,1677680464.59375
0.5625,1677680465.15625
0.578125,1677680465.73438
0.5625,1677680466.29688
0.578125,1677680466.875
0.59375,1677680467.46875
0.5625,1677680468.03125
0.546875,1677680468.57812
0.5625,1677680469.14062
0.5625,1677680469.70312
0.59375,1677680470.29688
0.625,1677680470.92188
0.59375,1677680471.51562
0.578125,1677680472.09375
0.578125,1677680472.67188
0.609375,1677680473.28125
0.59375,1677680473.875
0.59375,1677680474.46875
0.59375,1677680475.0625
0.578125,1677680475.64062
0.578125,1677680476.21875
0.59375,1677680476.8125
0.578125,1677680477.39062
0.578125,1677680477.96875
0.546875,1677680478.51562
0.5625,1677680479.07812
0.546875,1677680479.625
0.53125,1677680480.15625
0.53125,1677680480.6875
0.53125,1677680481.21875
0.53125,1677680481.75
0.578125,1677680482.32812
0.609375,1677680482.9375
0.578125,1677680483.51562
0.5625,1677680484.07812
0.578125,1677680484.65625
0.59375,1677680485.25
0.609375,1677680485.85938
0.609375,1677680486.46875
0.59375,1677680487.0625
0.578125,1677680487.64062
0.5625,1677680488.20312
0.5625,1677680488.76562
0.578125,1677680489.34375
0.59375,1677680489.9375
0.640625,1677680490.57812
0.609375,1677680491.1875
0.59375,1677680491.78125
0.578125,1677680492.35938
0.578125,1677680492.9375
0.59375,1677680493.53125
0.59375,1677680494.125
0.578125,1677680494.70312
0.5625,1677680495.26562
0.578125,1677680495.84375
0.5625,1677680496.40625
0.546875,1677680496.95312
0.5625,1677680497.51562
0.546875,1677680498.0625
0.578125,1677680498.64062
0.609375,1677680499.25
0.609375,1677680499.85938
0.578125,1677680500.4375
0.578125,1677680501.01562
0.5625,1677680501.57812
0.578125,1677680502.15625
0.609375,1677680502.76562
0.671875,1677680503.4375
0.65625,1677680504.09375
0.640625,1677680504.73438
0.59375,1677680505.32812
0.59375,1677680505.92188
0.609375,1677680506.53125
0.640625,1677680507.17188
